.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     3D47   83
     3D48   50 72 65 ...
     3D6F   83
     3D70   74 68 69 ...
     3D98   00
.infoAbout2
     3D99   8D
     3D9A   82
     3D9B   20 20 20 ...
     3DC1   8D
     3DC2   82
     3DC3   20 20 20 ...
     3DE9   86
     3DEA   20 20 20 ...
     3E11   86
     3E12   54 68 69 ...
     3E39   86
     3E3A   74 68 61 ...
     3E61   86
     3E62   20 20 20 ...
     3E89   81
     3E8A   2A 49 20 ...
     3E9C   86
     3E9D   2D 20 74 ...
     3EB1   86
     3EB2   20 20 20 ...
     3ED9   83
     3EDA   2A 49 20 ...
     3EEC   86
     3EED   2D 20 66 ...
     3F01   86
     3F02   20 20 20 ...
     3F29   84
     3F2A   2A 49 20 ...
     3F3C   86
     3F3D   2D 20 6F ...
     3F51   86
     3F52   20 20 20 ...
     3F79   85
     3F7A   2A 49 20 ...
     3F8C   86
     3F8D   2D 20 45 ...
     3FA1   86
     3FA2   20 20 20 ...
     3FC9   82
     3FCA   2A 49 20 ...
     3FDC   86
     3FDD   2D 20 6C ...
     3FF1   86
     3FF2   20 20 20 ...
     4019   86
     401A   20 20 20 ...
     4041   82
     4042   20 20 20 ...
     4050   86
     4051   72 75 6E ...
     4069   82
     406A   20 20 20 ...
     4078   86
     4079   72 75 6E ...
     4091   82
     4092   20 20 20 ...
     40A0   86
     40A1   73 68 6F ...
     40B9   86
     40BA   20 20 20 ...
     40E1   86
     40E2   46 6F 72 ...
     4109   86
     410A   77 65 62 ...
     4114   81
     4115   62 62 63 ...
     4131   86
     4132   20 20 20 ...
     4159   83
     415A   50 72 65 ...
     4181   00
.command0
     4182   4B 45 59 ...
     419B   0D
.command1
     419C   4B 45 59 ...
     41B6   0D
.command2
     41B7   4B 45 59 ...
     41D1   0D
.command4
     41D2   4B 45 59 ...
     41F5   0D
.command5
     41F6   4B 45 59 ...
     4219   0D
.command6
     421A   4B 45 59 ...
     423D   0D
.TITLE
     423E   20 0C 2A   JSR &2A0C
     4241   A9 60      LDA #&60
     4243   85 7E      STA &7E
     4245   85 77      STA &77
     4247   AD 02 2D   LDA &2D02
     424A   85 76      STA &76
     424C   A2 7F      LDX #&7F
     424E   86 8D      STX &8D
     4250   86 8E      STX &8E
     4252   AD 60 25   LDA &2560
     4255   20 91 29   JSR &2991
.TLL2
     4258   A5 77      LDA &77
     425A   CD 03 2D   CMP &2D03
     425D   F0 02      BEQ &4261
     425F   C6 77      DEC &77
.TL1
     4261   20 76 25   JSR &2576
     4264   AD 02 2D   LDA &2D02
     4267   85 76      STA &76
     4269   A9 00      LDA #&00
     426B   85 70      STA &70
     426D   A9 0A      LDA #&0A
     426F   85 73      STA &73
     4271   20 F1 45   JSR &45F1
     4274   CE 5F 25   DEC &255F
     4277   20 96 43   JSR &4396
     427A   D0 05      BNE &4281
     427C   8D E0 2C   STA &2CE0
     427F   F0 D7      BEQ &4258
.tite1
     4281   CD E0 2C   CMP &2CE0
     4284   F0 D2      BEQ &4258
     4286   AE E1 2C   LDX &2CE1
     4289   E0 01      CPX #&01
     428B   D0 03      BNE &4290
     428D   4C 1E 43   JMP &431E
     4290   C9 29      CMP #&29
     4292   D0 1E      BNE &42B2
     4294   AC DF 2C   LDY &2CDF
     4297   20 F6 2B   JSR &2BF6
     429A   C8         INY
     429B   C0 04      CPY #&04
     429D   D0 04      BNE &42A3
     429F   A0 00      LDY #&00
     42A1   F0 06      BEQ &42A9
.tite2
     42A3   C0 08      CPY #&08
     42A5   D0 02      BNE &42A9
     42A7   A0 04      LDY #&04
.tite3
     42A9   8C DF 2C   STY &2CDF
     42AC   20 D8 2B   JSR &2BD8
     42AF   4C F1 42   JMP &42F1
.tite4
     42B2   C9 39      CMP #&39
     42B4   D0 1E      BNE &42D4
     42B6   AC DF 2C   LDY &2CDF
     42B9   20 F6 2B   JSR &2BF6
     42BC   88         DEY
     42BD   C0 FF      CPY #&FF
     42BF   D0 04      BNE &42C5
     42C1   A0 03      LDY #&03
     42C3   D0 06      BNE &42CB
.tite5
     42C5   C0 03      CPY #&03
     42C7   D0 02      BNE &42CB
     42C9   A0 07      LDY #&07
.tite6
     42CB   8C DF 2C   STY &2CDF
     42CE   20 D8 2B   JSR &2BD8
     42D1   4C F1 42   JMP &42F1
.tite7
     42D4   C9 19      CMP #&19
     42D6   F0 04      BEQ &42DC
     42D8   C9 79      CMP #&79
     42DA   D0 15      BNE &42F1
.tite8
     42DC   AC DF 2C   LDY &2CDF
     42DF   20 F6 2B   JSR &2BF6
     42E2   48         PHA
     42E3   98         TYA
     42E4   18         CLC
     42E5   69 04      ADC #&04
     42E7   29 07      AND #&07
     42E9   A8         TAY
     42EA   68         PLA
     42EB   8C DF 2C   STY &2CDF
     42EE   20 D8 2B   JSR &2BD8
.tite9
     42F1   8D E0 2C   STA &2CE0
     42F4   C9 49      CMP #&49
     42F6   F0 03      BEQ &42FB
     42F8   4C 58 42   JMP &4258
.tite10
     42FB   20 9C 5B   JSR &5B9C
     42FE   A5 77      LDA &77
     4300   C9 60      CMP #&60
     4302   F0 19      BEQ &431D
     4304   E6 77      INC &77
     4306   20 76 25   JSR &2576
     4309   A9 80      LDA #&80
     430B   85 76      STA &76
     430D   0A         ASL A
     430E   85 70      STA &70
     4310   A9 0A      LDA #&0A
     4312   85 73      STA &73
     4314   20 F1 45   JSR &45F1
     4317   CE 5F 25   DEC &255F
     431A   4C FB 42   JMP &42FB
.tite11
     431D   60         RTS
.tite12
     431E   8D E0 2C   STA &2CE0
     4321   C9 70      CMP #&70
     4323   D0 07      BNE &432C
     4325   A9 00      LDA #&00
     4327   8D E1 2C   STA &2CE1
     432A   F0 CF      BEQ &42FB
.tite13
     432C   C9 49      CMP #&49
     432E   F0 CB      BEQ &42FB
     4330   4C 58 42   JMP &4258
.ZERO
     4333   A9 00      LDA #&00
     4335   8D 28 25   STA &2528
     4338   8D 29 25   STA &2529
     433B   60         RTS
.FX200
     433C   A0 00      LDY #&00
     433E   A9 C8      LDA #&C8
     4340   4C F4 FF   JMP &FFF4
.NORM
     4343   AD 43 25   LDA &2543
     4346   20 54 28   JSR &2854
     4349   85 BB      STA &BB
     434B   A5 B0      LDA &B0
     434D   85 BA      STA &BA
     434F   AD 44 25   LDA &2544
     4352   20 54 28   JSR &2854
     4355   85 BD      STA &BD
     4357   A5 B0      LDA &B0
     4359   65 BA      ADC &BA
     435B   85 BA      STA &BA
     435D   A5 BD      LDA &BD
     435F   65 BB      ADC &BB
     4361   85 BB      STA &BB
     4363   AD 45 25   LDA &2545
     4366   20 54 28   JSR &2854
     4369   85 BD      STA &BD
     436B   A5 B0      LDA &B0
     436D   65 BA      ADC &BA
     436F   85 BA      STA &BA
     4371   A5 BD      LDA &BD
     4373   65 BB      ADC &BB
     4375   85 BB      STA &BB
     4377   20 14 45   JSR &4514
     437A   AD 43 25   LDA &2543
     437D   20 6E 44   JSR &446E
     4380   8D 43 25   STA &2543
     4383   AD 44 25   LDA &2544
     4386   20 6E 44   JSR &446E
     4389   8D 44 25   STA &2544
     438C   AD 45 25   LDA &2545
     438F   20 6E 44   JSR &446E
     4392   8D 45 25   STA &2545
.NO1
     4395   60         RTS
.RDKEY
     4396   A2 10      LDX #&10
.Rd1
     4398   20 A5 43   JSR &43A5
     439B   30 04      BMI &43A1
     439D   E8         INX
     439E   10 F8      BPL &4398
     43A0   8A         TXA
.Rd2
     43A1   49 80      EOR #&80
     43A3   AA         TAX
     43A4   60         RTS
.DKS4
     43A5   A9 03      LDA #&03
     43A7   78         SEI
     43A8   8D 40 FE   STA &FE40
     43AB   A9 7F      LDA #&7F
     43AD   8D 43 FE   STA &FE43
     43B0   8E 4F FE   STX &FE4F
     43B3   AE 4F FE   LDX &FE4F
     43B6   A9 0B      LDA #&0B
     43B8   8D 40 FE   STA &FE40
     43BB   58         CLI
     43BC   8A         TXA
     43BD   60         RTS
.TI2
     43BE   98         TYA
     43BF   A0 02      LDY #&02
     43C1   20 9B 44   JSR &449B
     43C4   85 84      STA &84
     43C6   4C 0E 44   JMP &440E
.TI1
     43C9   AA         TAX
     43CA   AD 44 25   LDA &2544
     43CD   29 60      AND #&60
     43CF   F0 ED      BEQ &43BE
     43D1   A9 02      LDA #&02
     43D3   20 9B 44   JSR &449B
     43D6   85 82      STA &82
     43D8   4C 0E 44   JMP &440E
.TIDY
     43DB   A5 7A      LDA &7A
     43DD   8D 43 25   STA &2543
     43E0   A5 7C      LDA &7C
     43E2   8D 44 25   STA &2544
     43E5   A5 7E      LDA &7E
     43E7   8D 45 25   STA &2545
     43EA   20 43 43   JSR &4343
     43ED   AD 43 25   LDA &2543
     43F0   85 7A      STA &7A
     43F2   AD 44 25   LDA &2544
     43F5   85 7C      STA &7C
     43F7   AD 45 25   LDA &2545
     43FA   85 7E      STA &7E
     43FC   A0 04      LDY #&04
     43FE   AD 43 25   LDA &2543
     4401   29 60      AND #&60
     4403   F0 C4      BEQ &43C9
     4405   A2 02      LDX #&02
     4407   A9 00      LDA #&00
     4409   20 9B 44   JSR &449B
     440C   85 80      STA &80
.TI3
     440E   A5 80      LDA &80
     4410   8D 43 25   STA &2543
     4413   A5 82      LDA &82
     4415   8D 44 25   STA &2544
     4418   A5 84      LDA &84
     441A   8D 45 25   STA &2545
     441D   20 43 43   JSR &4343
     4420   AD 43 25   LDA &2543
     4423   85 80      STA &80
     4425   AD 44 25   LDA &2544
     4428   85 82      STA &82
     442A   AD 45 25   LDA &2545
     442D   85 84      STA &84
     442F   A5 7C      LDA &7C
     4431   85 BA      STA &BA
     4433   A5 84      LDA &84
     4435   20 F2 28   JSR &28F2
     4438   A6 7E      LDX &7E
     443A   A5 82      LDA &82
     443C   20 5D 29   JSR &295D
     443F   49 80      EOR #&80
     4441   85 86      STA &86
     4443   A5 80      LDA &80
     4445   20 F2 28   JSR &28F2
     4448   A6 7A      LDX &7A
     444A   A5 84      LDA &84
     444C   20 5D 29   JSR &295D
     444F   49 80      EOR #&80
     4451   85 88      STA &88
     4453   A5 82      LDA &82
     4455   20 F2 28   JSR &28F2
     4458   A6 7C      LDX &7C
     445A   A5 80      LDA &80
     445C   20 5D 29   JSR &295D
     445F   49 80      EOR #&80
     4461   85 8A      STA &8A
     4463   A9 00      LDA #&00
     4465   A2 0E      LDX #&0E
.TIL1
     4467   95 79      STA &79,X
     4469   CA         DEX
     446A   CA         DEX
     446B   10 FA      BPL &4467
     446D   60         RTS
.TIS2
     446E   A8         TAY
     446F   29 7F      AND #&7F
     4471   C5 BA      CMP &BA
     4473   B0 20      BCS &4495
     4475   A2 FE      LDX #&FE
     4477   86 BD      STX &BD
.TIL2
     4479   0A         ASL A
     447A   C5 BA      CMP &BA
     447C   90 02      BCC &4480
     447E   E5 BA      SBC &BA
     4480   26 BD      ROL &BD
     4482   B0 F5      BCS &4479
     4484   A5 BD      LDA &BD
     4486   4A         LSR A
     4487   4A         LSR A
     4488   85 BD      STA &BD
     448A   4A         LSR A
     448B   65 BD      ADC &BD
     448D   85 BD      STA &BD
     448F   98         TYA
     4490   29 80      AND #&80
     4492   05 BD      ORA &BD
     4494   60         RTS
.TI4
     4495   98         TYA
     4496   29 80      AND #&80
     4498   09 60      ORA #&60
     449A   60         RTS
.TIS3
     449B   85 B2      STA &B2
     449D   B5 7A      LDA &7A,X
     449F   85 BA      STA &BA
     44A1   B5 80      LDA &80,X
     44A3   20 F2 28   JSR &28F2
     44A6   B6 7A      LDX &7A,Y
     44A8   86 BA      STX &BA
     44AA   B9 80 00   LDA &0080,Y
     44AD   20 1B 29   JSR &291B
     44B0   86 B0      STX &B0
     44B2   A4 B2      LDY &B2
     44B4   B6 7A      LDX &7A,Y
     44B6   86 BA      STX &BA
     44B8   49 80      EOR #&80
.DVIDT
     44BA   85 B1      STA &B1
     44BC   45 BA      EOR &BA
     44BE   29 80      AND #&80
     44C0   85 BD      STA &BD
     44C2   A9 00      LDA #&00
     44C4   A2 10      LDX #&10
     44C6   06 B0      ASL &B0
     44C8   26 B1      ROL &B1
     44CA   06 BA      ASL &BA
     44CC   46 BA      LSR &BA
.DVL2
     44CE   2A         ROL A
     44CF   C5 BA      CMP &BA
     44D1   90 02      BCC &44D5
     44D3   E5 BA      SBC &BA
     44D5   26 B0      ROL &B0
     44D7   26 B1      ROL &B1
     44D9   CA         DEX
     44DA   D0 F2      BNE &44CE
     44DC   A5 B0      LDA &B0
     44DE   05 BD      ORA &BD
     44E0   60         RTS
.SHPPT
     44E1   A9 60      LDA #&60
     44E3   C9 BE      CMP #&BE
     44E5   B0 0C      BCS &44F3
     44E7   20 FC 44   JSR &44FC
     44EA   A9 08      LDA #&08
     44EC   05 8F      ORA &8F
     44EE   85 8F      STA &8F
     44F0   4C B2 4D   JMP &4DB2
.nono
     44F3   A9 F7      LDA #&F7
     44F5   25 8F      AND &8F
     44F7   85 8F      STA &8F
     44F9   4C B2 4D   JMP &4DB2
.Shpt
     44FC   8D 44 25   STA &2544
     44FF   8D 46 25   STA &2546
     4502   A9 80      LDA #&80
     4504   8D 43 25   STA &2543
     4507   18         CLC
     4508   69 08      ADC #&08
     450A   90 02      BCC &450E
     450C   A9 FF      LDA #&FF
     450E   8D 45 25   STA &2545
     4511   4C E0 4D   JMP &4DE0
.LL5
     4514   A4 BB      LDY &BB
     4516   A5 BA      LDA &BA
     4518   85 BC      STA &BC
     451A   A2 00      LDX #&00
     451C   86 BA      STX &BA
     451E   A9 08      LDA #&08
     4520   85 BD      STA &BD
.LL6
     4522   E4 BA      CPX &BA
     4524   90 0E      BCC &4534
     4526   D0 04      BNE &452C
     4528   C0 40      CPY #&40
     452A   90 08      BCC &4534
.LL8
     452C   98         TYA
     452D   E9 40      SBC #&40
     452F   A8         TAY
     4530   8A         TXA
     4531   E5 BA      SBC &BA
     4533   AA         TAX
.LL7
     4534   26 BA      ROL &BA
     4536   06 BC      ASL &BC
     4538   98         TYA
     4539   2A         ROL A
     453A   A8         TAY
     453B   8A         TXA
     453C   2A         ROL A
     453D   AA         TAX
     453E   06 BC      ASL &BC
     4540   98         TYA
     4541   2A         ROL A
     4542   A8         TAY
     4543   8A         TXA
     4544   2A         ROL A
     4545   AA         TAX
     4546   C6 BD      DEC &BD
     4548   D0 D8      BNE &4522
     454A   60         RTS
.LL28
     454B   C5 BA      CMP &BA
     454D   B0 1A      BCS &4569
     454F   A2 FE      LDX #&FE
     4551   86 BB      STX &BB
.LL31
     4553   0A         ASL A
     4554   B0 0B      BCS &4561
     4556   C5 BA      CMP &BA
     4558   90 02      BCC &455C
     455A   E5 BA      SBC &BA
     455C   26 BB      ROL &BB
     455E   B0 F3      BCS &4553
     4560   60         RTS
.LL29
     4561   E5 BA      SBC &BA
     4563   38         SEC
     4564   26 BB      ROL &BB
     4566   B0 EB      BCS &4553
     4568   60         RTS
.LL2
     4569   A9 FF      LDA #&FF
     456B   85 BB      STA &BB
     456D   60         RTS
.LL38
     456E   45 BC      EOR &BC
     4570   30 06      BMI &4578
     4572   A5 BA      LDA &BA
     4574   18         CLC
     4575   65 BB      ADC &BB
     4577   60         RTS
.LL39
     4578   A5 BB      LDA &BB
     457A   38         SEC
     457B   E5 BA      SBC &BA
     457D   90 02      BCC &4581
     457F   18         CLC
     4580   60         RTS
     4581   48         PHA
     4582   A5 BC      LDA &BC
     4584   49 80      EOR #&80
     4586   85 BC      STA &BC
     4588   68         PLA
     4589   49 FF      EOR #&FF
     458B   69 01      ADC #&01
     458D   60         RTS
.LL51
     458E   A2 00      LDX #&00
     4590   A0 00      LDY #&00
.ll51
     4592   AD 43 25   LDA &2543
     4595   85 BA      STA &BA
     4597   BD 2C 25   LDA &252C,X
     459A   20 7D 28   JSR &287D
     459D   85 BD      STA &BD
     459F   AD 44 25   LDA &2544
     45A2   5D 2D 25   EOR &252D,X
     45A5   85 BC      STA &BC
     45A7   AD 45 25   LDA &2545
     45AA   85 BA      STA &BA
     45AC   BD 2E 25   LDA &252E,X
     45AF   20 7D 28   JSR &287D
     45B2   85 BA      STA &BA
     45B4   A5 BD      LDA &BD
     45B6   85 BB      STA &BB
     45B8   AD 46 25   LDA &2546
     45BB   5D 2F 25   EOR &252F,X
     45BE   20 6E 45   JSR &456E
     45C1   85 BD      STA &BD
     45C3   AD 47 25   LDA &2547
     45C6   85 BA      STA &BA
     45C8   BD 30 25   LDA &2530,X
     45CB   20 7D 28   JSR &287D
     45CE   85 BA      STA &BA
     45D0   A5 BD      LDA &BD
     45D2   85 BB      STA &BB
     45D4   AD 48 25   LDA &2548
     45D7   5D 31 25   EOR &2531,X
     45DA   20 6E 45   JSR &456E
     45DD   99 49 25   STA &2549,Y
     45E0   A5 BC      LDA &BC
     45E2   99 4A 25   STA &254A,Y
     45E5   C8         INY
     45E6   C8         INY
     45E7   8A         TXA
     45E8   18         CLC
     45E9   69 06      ADC #&06
     45EB   AA         TAX
     45EC   C9 11      CMP #&11
     45EE   90 A2      BCC &4592
     45F0   60         RTS
.LL9
     45F1   A9 1F      LDA #&1F
     45F3   8D 63 25   STA &2563
     45F6   A0 01      LDY #&01
     45F8   8C 65 25   STY &2565
     45FB   88         DEY
     45FC   A9 08      LDA #&08
     45FE   24 8F      BIT &8F
     4600   D0 03      BNE &4605
     4602   A9 00      LDA #&00
     4604   2C
     4605   B1 91      LDA (&91),Y
     4607   8D 66 25   STA &2566
     460A   A9 20      LDA #&20
     460C   24 8F      BIT &8F
     460E   D0 2A      BNE &463A
     4610   10 28      BPL &463A
     4612   05 8F      ORA &8F
     4614   29 3F      AND #&3F
     4616   85 8F      STA &8F
     4618   A9 00      LDA #&00
     461A   A0 1C      LDY #&1C
     461C   91 B5      STA (&B5),Y
     461E   A0 1E      LDY #&1E
     4620   91 B5      STA (&B5),Y
     4622   20 3E 46   JSR &463E
     4625   A0 01      LDY #&01
     4627   A9 12      LDA #&12
     4629   91 91      STA (&91),Y
     462B   A0 07      LDY #&07
     462D   B1 B3      LDA (&B3),Y
     462F   A0 02      LDY #&02
     4631   91 91      STA (&91),Y
.EE55
     4633   C8         INY
     4634   91 91      STA (&91),Y
     4636   C0 06      CPY #&06
     4638   D0 F9      BNE &4633
.EE28
     463A   A5 78      LDA &78
.EE49
     463C   10 0E      BPL &464C
.LL14
.EE51
     463E   A9 08      LDA #&08
     4640   24 8F      BIT &8F
     4642   F0 07      BEQ &464B
     4644   45 8F      EOR &8F
     4646   85 8F      STA &8F
     4648   4C B2 4D   JMP &4DB2
     464B   60         RTS
.LL10
     464C   A5 77      LDA &77
     464E   C9 C0      CMP #&C0
     4650   B0 EC      BCS &463E
     4652   A5 70      LDA &70
     4654   C5 76      CMP &76
     4656   A5 71      LDA &71
     4658   E5 77      SBC &77
     465A   B0 E2      BCS &463E
     465C   A5 73      LDA &73
     465E   C5 76      CMP &76
     4660   A5 74      LDA &74
     4662   E5 77      SBC &77
     4664   B0 D8      BCS &463E
     4666   A0 06      LDY #&06
     4668   B1 B3      LDA (&B3),Y
     466A   AA         TAX
     466B   A9 FF      LDA #&FF
     466D   9D 00 01   STA &0100,X
     4670   9D 01 01   STA &0101,X
     4673   A5 76      LDA &76
     4675   85 BD      STA &BD
     4677   A5 77      LDA &77
     4679   4A         LSR A
     467A   66 BD      ROR &BD
     467C   4A         LSR A
     467D   66 BD      ROR &BD
     467F   4A         LSR A
     4680   66 BD      ROR &BD
     4682   4A         LSR A
     4683   D0 0B      BNE &4690
     4685   A5 BD      LDA &BD
     4687   6A         ROR A
     4688   4A         LSR A
     4689   4A         LSR A
     468A   4A         LSR A
     468B   8D 63 25   STA &2563
     468E   10 11      BPL &46A1
.LL13
     4690   A0 0D      LDY #&0D
     4692   B1 B3      LDA (&B3),Y
     4694   C5 77      CMP &77
     4696   B0 09      BCS &46A1
     4698   A9 20      LDA #&20
     469A   25 8F      AND &8F
     469C   D0 03      BNE &46A1
     469E   4C E1 44   JMP &44E1
.LL17
     46A1   A2 05      LDX #&05
.LL15
     46A3   B5 85      LDA &85,X
     46A5   9D 2C 25   STA &252C,X
     46A8   B5 7F      LDA &7F,X
     46AA   9D 32 25   STA &2532,X
     46AD   B5 79      LDA &79,X
     46AF   9D 38 25   STA &2538,X
     46B2   CA         DEX
     46B3   10 EE      BPL &46A3
     46B5   A9 C5      LDA #&C5
     46B7   85 BA      STA &BA
     46B9   A0 10      LDY #&10
.LL21
     46BB   B9 2C 25   LDA &252C,Y
     46BE   0A         ASL A
     46BF   B9 2D 25   LDA &252D,Y
     46C2   2A         ROL A
     46C3   20 4B 45   JSR &454B
     46C6   A5 BB      LDA &BB
     46C8   99 2C 25   STA &252C,Y
     46CB   88         DEY
     46CC   88         DEY
     46CD   10 EC      BPL &46BB
     46CF   A2 08      LDX #&08
.ll91
     46D1   B5 70      LDA &70,X
     46D3   9D 53 25   STA &2553,X
     46D6   CA         DEX
     46D7   10 F8      BPL &46D1
     46D9   A9 FF      LDA #&FF
     46DB   8D 77 25   STA &2577
     46DE   A0 0C      LDY #&0C
     46E0   A5 8F      LDA &8F
     46E2   29 20      AND #&20
     46E4   F0 14      BEQ &46FA
     46E6   B1 B3      LDA (&B3),Y
     46E8   4A         LSR A
     46E9   4A         LSR A
     46EA   AA         TAX
     46EB   A9 FF      LDA #&FF
.EE30
     46ED   9D 68 25   STA &2568,X
     46F0   CA         DEX
     46F1   10 FA      BPL &46ED
     46F3   E8         INX
     46F4   8E 63 25   STX &2563
.LL41
     46F7   4C CC 48   JMP &48CC
.EE29
     46FA   B1 B3      LDA (&B3),Y
     46FC   F0 F9      BEQ &46F7
     46FE   8D 64 25   STA &2564
     4701   A0 12      LDY #&12
     4703   B1 B3      LDA (&B3),Y
     4705   AA         TAX
     4706   AD 5A 25   LDA &255A
.LL90
     4709   A8         TAY
     470A   F0 14      BEQ &4720
     470C   E8         INX
     470D   4E 57 25   LSR &2557
     4710   6E 56 25   ROR &2556
     4713   4E 54 25   LSR &2554
     4716   6E 53 25   ROR &2553
     4719   4A         LSR A
     471A   6E 59 25   ROR &2559
     471D   A8         TAY
     471E   D0 EC      BNE &470C
.LL91
     4720   8E 5D 25   STX &255D
     4723   AD 5B 25   LDA &255B
     4726   8D 48 25   STA &2548
     4729   AD 53 25   LDA &2553
     472C   8D 43 25   STA &2543
     472F   AD 55 25   LDA &2555
     4732   8D 44 25   STA &2544
     4735   AD 56 25   LDA &2556
     4738   8D 45 25   STA &2545
     473B   AD 58 25   LDA &2558
     473E   8D 46 25   STA &2546
     4741   AD 59 25   LDA &2559
     4744   8D 47 25   STA &2547
     4747   20 8E 45   JSR &458E
     474A   AD 49 25   LDA &2549
     474D   8D 53 25   STA &2553
     4750   AD 4A 25   LDA &254A
     4753   8D 55 25   STA &2555
     4756   AD 4B 25   LDA &254B
     4759   8D 56 25   STA &2556
     475C   AD 4C 25   LDA &254C
     475F   8D 58 25   STA &2558
     4762   AD 4D 25   LDA &254D
     4765   8D 59 25   STA &2559
     4768   AD 4E 25   LDA &254E
     476B   8D 5B 25   STA &255B
     476E   A0 04      LDY #&04
     4770   B1 B3      LDA (&B3),Y
     4772   18         CLC
     4773   65 B3      ADC &B3
     4775   85 B7      STA &B7
     4777   A0 11      LDY #&11
     4779   B1 B3      LDA (&B3),Y
     477B   65 B4      ADC &B4
     477D   85 B8      STA &B8
     477F   A0 00      LDY #&00
.LL86
     4781   B1 B7      LDA (&B7),Y
     4783   8D 4A 25   STA &254A
     4786   29 1F      AND #&1F
     4788   CD 63 25   CMP &2563
     478B   B0 10      BCS &479D
     478D   98         TYA
     478E   4A         LSR A
     478F   4A         LSR A
     4790   AA         TAX
     4791   A9 FF      LDA #&FF
     4793   9D 68 25   STA &2568,X
     4796   98         TYA
     4797   69 04      ADC #&04
     4799   A8         TAY
     479A   4C C4 48   JMP &48C4
.LL87
     479D   AD 4A 25   LDA &254A
     47A0   0A         ASL A
     47A1   8D 4C 25   STA &254C
     47A4   0A         ASL A
     47A5   8D 4E 25   STA &254E
     47A8   C8         INY
     47A9   B1 B7      LDA (&B7),Y
     47AB   8D 49 25   STA &2549
     47AE   C8         INY
     47AF   B1 B7      LDA (&B7),Y
     47B1   8D 4B 25   STA &254B
     47B4   C8         INY
     47B5   B1 B7      LDA (&B7),Y
     47B7   8D 4D 25   STA &254D
     47BA   AE 5D 25   LDX &255D
     47BD   E0 04      CPX #&04
     47BF   90 32      BCC &47F3
.LL143
     47C1   AD 53 25   LDA &2553
     47C4   8D 43 25   STA &2543
     47C7   AD 55 25   LDA &2555
     47CA   8D 44 25   STA &2544
     47CD   AD 56 25   LDA &2556
     47D0   8D 45 25   STA &2545
     47D3   AD 58 25   LDA &2558
     47D6   8D 46 25   STA &2546
     47D9   AD 59 25   LDA &2559
     47DC   8D 47 25   STA &2547
     47DF   AD 5B 25   LDA &255B
     47E2   8D 48 25   STA &2548
     47E5   4C 69 48   JMP &4869
.ovflw
     47E8   4E 53 25   LSR &2553
     47EB   4E 59 25   LSR &2559
     47EE   4E 56 25   LSR &2556
     47F1   A2 01      LDX #&01
.LL92
     47F3   AD 49 25   LDA &2549
     47F6   8D 43 25   STA &2543
     47F9   AD 4B 25   LDA &254B
     47FC   8D 45 25   STA &2545
     47FF   AD 4D 25   LDA &254D
.LL93
     4802   CA         DEX
     4803   30 0A      BMI &480F
     4805   4E 43 25   LSR &2543
     4808   4E 45 25   LSR &2545
     480B   4A         LSR A
     480C   CA         DEX
     480D   10 F6      BPL &4805
.LL94
     480F   85 BB      STA &BB
     4811   AD 4E 25   LDA &254E
     4814   85 BC      STA &BC
     4816   AD 59 25   LDA &2559
     4819   85 BA      STA &BA
     481B   AD 5B 25   LDA &255B
     481E   20 6E 45   JSR &456E
     4821   B0 C5      BCS &47E8
     4823   8D 47 25   STA &2547
     4826   A5 BC      LDA &BC
     4828   8D 48 25   STA &2548
     482B   AD 43 25   LDA &2543
     482E   85 BB      STA &BB
     4830   AD 4A 25   LDA &254A
     4833   85 BC      STA &BC
     4835   AD 53 25   LDA &2553
     4838   85 BA      STA &BA
     483A   AD 55 25   LDA &2555
     483D   20 6E 45   JSR &456E
     4840   B0 A6      BCS &47E8
     4842   8D 43 25   STA &2543
     4845   A5 BC      LDA &BC
     4847   8D 44 25   STA &2544
     484A   AD 45 25   LDA &2545
     484D   85 BB      STA &BB
     484F   AD 4C 25   LDA &254C
     4852   85 BC      STA &BC
     4854   AD 56 25   LDA &2556
     4857   85 BA      STA &BA
     4859   AD 58 25   LDA &2558
     485C   20 6E 45   JSR &456E
     485F   B0 87      BCS &47E8
     4861   8D 45 25   STA &2545
     4864   A5 BC      LDA &BC
     4866   8D 46 25   STA &2546
.LL89
     4869   AD 49 25   LDA &2549
     486C   85 BA      STA &BA
     486E   AD 43 25   LDA &2543
     4871   20 7D 28   JSR &287D
     4874   85 BD      STA &BD
     4876   AD 4A 25   LDA &254A
     4879   4D 44 25   EOR &2544
     487C   85 BC      STA &BC
     487E   AD 4B 25   LDA &254B
     4881   85 BA      STA &BA
     4883   AD 45 25   LDA &2545
     4886   20 7D 28   JSR &287D
     4889   85 BA      STA &BA
     488B   A5 BD      LDA &BD
     488D   85 BB      STA &BB
     488F   AD 4C 25   LDA &254C
     4892   4D 46 25   EOR &2546
     4895   20 6E 45   JSR &456E
     4898   85 BD      STA &BD
     489A   AD 4D 25   LDA &254D
     489D   85 BA      STA &BA
     489F   AD 47 25   LDA &2547
     48A2   20 7D 28   JSR &287D
     48A5   85 BA      STA &BA
     48A7   A5 BD      LDA &BD
     48A9   85 BB      STA &BB
